iklan_id,iklan_user_id,bid_id,bid_user_id
16,16,270,2
44,18,271,9
41,15,272,2
17,7,273,16
27,14,274,8
21,4,275,20
3,19,276,17
4,6,277,6
35,2,278,19
5,4,279,4
43,19,280,6
24,8,281,5
44,18,282,4
15,15,283,14
18,16,284,17
41,15,285,2
2,6,286,7
23,5,287,20
35,2,288,18
41,15,289,13
25,18,290,4
11,1,291,2
17,7,292,20
19,2,293,10
15,15,294,6
37,7,295,12
23,5,296,12
35,2,297,20
27,14,298,11
4,6,299,13
33,5,300,9
5,4,301,7
15,15,302,15
22,2,303,15
50,7,304,1
35,2,305,2
29,11,306,12
33,5,307,13
40,13,308,13
8,14,309,1
7,16,310,11
23,5,311,18
17,7,312,2
48,19,313,17
21,4,314,11
38,4,315,14
25,18,316,16
10,2,317,16
43,19,318,1
26,13,319,16
26,13,320,13
16,16,321,11
20,19,322,8
43,19,323,19
11,1,324,16
39,17,325,3
6,7,326,18
43,19,327,6
2,6,328,12
47,7,329,16
24,8,330,14
13,3,331,4
43,19,332,7
6,7,333,18
31,2,334,9
12,20,335,8
23,5,336,6
20,19,337,16
45,13,338,18
17,7,339,12
28,19,340,13
23,5,341,10
12,20,342,5
34,11,343,18
11,1,344,5
49,11,345,16
4,6,346,5
25,18,347,16
11,1,348,11
37,7,349,17
35,2,350,10
41,15,351,3
11,1,352,12
18,16,353,19
5,4,354,11
13,3,355,17
11,1,356,14
12,20,357,6
25,18,358,14
50,7,359,3
11,1,360,10
28,19,361,15
41,15,362,6
37,7,363,5
40,13,364,6
13,3,365,2
50,7,366,3
4,6,367,15
42,5,368,16
16,16,369,4
22,2,370,9
13,3,371,11
5,4,372,7
34,11,373,9
11,1,374,12
49,11,375,16
21,4,376,10
27,14,377,2
41,15,378,11
7,16,379,19
17,7,380,18
39,17,381,15
18,16,382,20
24,8,383,10
49,11,384,5
44,18,385,6
29,11,386,2
34,11,387,9
18,16,388,7
24,8,389,16
25,18,390,4
47,7,391,18
35,2,392,15
44,18,393,7
42,5,394,7
10,2,395,2
31,2,396,14
10,2,397,13
14,11,398,20
22,2,399,3
49,11,400,11
37,7,401,12
43,19,402,11
20,19,403,2
11,1,404,2
39,17,405,6
26,13,406,8
29,11,407,12
49,11,408,4
5,4,409,19
9,8,410,15
23,5,411,10
36,18,412,9
34,11,413,17
23,5,414,18
46,19,415,17
3,19,416,16
10,2,417,19
17,7,418,1
42,5,419,4
24,8,420,11
25,18,421,1
30,19,422,16
27,14,423,20
44,18,424,11
10,2,425,18
34,11,426,2
47,7,427,13
31,2,428,1
1,5,429,9
48,19,430,14
9,8,431,5
40,13,432,11
33,5,433,11
10,2,434,14
50,7,435,18
43,19,436,4
9,8,437,14
8,14,438,2
46,19,439,16
10,2,440,2
15,15,441,9
17,7,442,3
27,14,443,2
47,7,444,6
3,19,445,10
48,19,446,14
9,8,447,6
46,19,448,18
37,7,449,7
40,13,450,3
2,6,451,9
15,15,452,3
23,5,453,16
19,2,454,2
43,19,455,19
2,6,456,5
39,17,457,17
9,8,458,19
47,7,459,4
36,18,460,12
39,17,461,7
19,2,462,13
25,18,463,4
38,4,464,2
47,7,465,6
16,16,466,12
33,5,467,20
35,2,468,5
34,11,469,16
34,11,470,10
49,11,471,20
30,19,472,17
9,8,473,20
25,18,474,1
38,4,475,16
15,15,476,9
25,18,477,16
44,18,478,15
3,19,479,4
21,4,480,7
45,13,481,15
45,13,482,7
45,13,483,6
37,7,484,4
25,18,485,14
1,5,486,7
34,11,487,15
14,11,488,20
17,7,489,20
3,19,490,3
44,18,491,8
12,20,492,2
45,13,493,1
43,19,494,2
23,5,495,11
32,12,496,18
12,20,497,17
29,11,498,17
46,19,499,1
32,12,500,5
